Stage 2: Starting BQSR for 72210953309787_subsample.sorted.dedupe.bam
Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx20G -XX:+UseParallelGC -XX:ParallelGCThreads=10 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar BaseRecalibrator -L /export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I 72210953309787_subsample.sorted.dedupe.bam --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz --known-sites /export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz -O 72210953309787_subsample.sorted.dedupe.recal_data.table
10:11:49.513 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:11:50.096 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.103 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.5.0.0
10:11:50.104 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
10:11:50.104 INFO  BaseRecalibrator - Executing as andrew@compute-0-8 on Linux v5.15.0-75-generic amd64
10:11:50.104 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
10:11:50.105 INFO  BaseRecalibrator - Start Date/Time: April 26, 2024 at 10:11:49 AM UTC
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.106 INFO  BaseRecalibrator - HTSJDK Version: 4.1.0
10:11:50.106 INFO  BaseRecalibrator - Picard Version: 3.1.1
10:11:50.107 INFO  BaseRecalibrator - Built for Spark Version: 3.5.0
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
10:11:50.108 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
10:11:50.108 INFO  BaseRecalibrator - Deflater: IntelDeflater
10:11:50.108 INFO  BaseRecalibrator - Inflater: IntelInflater
10:11:50.108 INFO  BaseRecalibrator - GCS max retries/reopens: 20
10:11:50.109 INFO  BaseRecalibrator - Requester pays: disabled
10:11:50.110 INFO  BaseRecalibrator - Initializing engine
10:11:51.065 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf
10:11:51.536 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz
10:11:51.829 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
10:11:52.040 INFO  FeatureManager - Using codec IntervalListCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list
10:11:52.117 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
10:11:52.269 INFO  BaseRecalibrator - Done initializing engine
10:11:52.277 INFO  BaseRecalibrationEngine - The covariates being used here: 
10:11:52.278 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	ContextCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	CycleCovariate
10:11:52.449 INFO  ProgressMeter - Starting traversal
10:11:52.450 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
11:28:03.476 INFO  ProgressMeter -        chr6:33595405             14.7              24281000        1652032.8
11:28:13.478 INFO  ProgressMeter -        chr6:44573264             14.9              24528000        1650122.6
11:28:23.505 INFO  ProgressMeter -        chr6:55756854             15.0              24778000        1648410.5
11:28:33.528 INFO  ProgressMeter -        chr6:69270750             15.2              25106000        1651871.7
11:28:43.539 INFO  ProgressMeter -        chr6:84457531             15.4              25443000        1655866.8
11:28:53.559 INFO  ProgressMeter -       chr6:100278856             15.5              25792000        1660532.5
11:29:03.586 INFO  ProgressMeter -       chr6:112098771             15.7              26055000        1659608.8
11:29:13.599 INFO  ProgressMeter -       chr6:123460021             15.9              26308000        1658098.6
11:29:23.621 INFO  ProgressMeter -       chr6:134358999             16.0              26552000        1656043.0
11:29:33.630 INFO  ProgressMeter -       chr6:145672726             16.2              26805000        1654609.2
11:29:43.633 INFO  ProgressMeter -       chr6:156655165             16.4              27051000        1652783.7
11:29:53.644 INFO  ProgressMeter -       chr6:169755693             16.5              27347000        1654009.1
11:30:03.837 INFO  ProgressMeter -        chr7:14161818             16.7              27678000        1657001.5
11:30:13.845 INFO  ProgressMeter -        chr7:29583862             16.9              28024000        1661129.4
11:30:24.274 INFO  ProgressMeter -        chr7:44420042             17.0              28358000        1663785.3
11:30:34.280 INFO  ProgressMeter -        chr7:55674986             17.2              28610000        1662304.2
11:30:44.611 INFO  ProgressMeter -        chr7:67480684             17.4              28857000        1660047.9
11:30:54.621 INFO  ProgressMeter -        chr7:79104733             17.6              29108000        1658569.2
11:31:05.085 INFO  ProgressMeter -        chr7:90470316             17.7              29359000        1656410.9
11:31:15.108 INFO  ProgressMeter -       chr7:103376952             17.9              29645000        1656930.5
11:31:25.116 INFO  ProgressMeter -       chr7:118476903             18.1              29983000        1660343.0
11:31:35.119 INFO  ProgressMeter -       chr7:134088783             18.2              30329000        1664139.6
11:31:45.127 INFO  ProgressMeter -       chr7:148924920             18.4              30656000        1666826.8
11:31:55.160 INFO  ProgressMeter -         chr8:2245533             18.6              30934000        1666787.9
11:32:05.180 INFO  ProgressMeter -        chr8:13580879             18.7              31185000        1665328.7
11:32:15.214 INFO  ProgressMeter -        chr8:24318392             18.9              31424000        1663236.6
11:32:25.216 INFO  ProgressMeter -        chr8:35629083             19.1              31676000        1661911.2
11:32:35.235 INFO  ProgressMeter -        chr8:46792911             19.2              31926000        1660481.8
11:32:45.258 INFO  ProgressMeter -        chr8:59989393             19.4              32220000        1661337.1
11:32:55.261 INFO  ProgressMeter -        chr8:76112489             19.6              32578000        1665480.9
11:33:05.278 INFO  ProgressMeter -        chr8:90555880             19.7              32906000        1668011.4
11:33:15.297 INFO  ProgressMeter -       chr8:106498441             19.9              33262000        1671905.4
11:33:25.305 INFO  ProgressMeter -       chr8:123050639             20.1              33631000        1676399.3
11:33:35.317 INFO  ProgressMeter -       chr8:135794188             20.2              33921000        1676905.3
11:33:45.333 INFO  ProgressMeter -         chr9:7274943             20.4              34291000        1681321.5
11:33:55.349 INFO  ProgressMeter -        chr9:23997633             20.6              34662000        1685715.9
11:34:05.361 INFO  ProgressMeter -        chr9:38343732             20.7              34979000        1687438.6
11:34:15.362 INFO  ProgressMeter -        chr9:72124225             20.9              35347000        1691589.4
11:34:25.364 INFO  ProgressMeter -        chr9:88977729             21.1              35723000        1696052.8
11:34:35.388 INFO  ProgressMeter -       chr9:104562015             21.2              36070000        1699050.8
11:34:45.412 INFO  ProgressMeter -       chr9:121554555             21.4              36452000        1703636.5
11:34:55.437 INFO  ProgressMeter -         chr10:595347             21.6              36832000        1708058.3
11:35:05.445 INFO  ProgressMeter -       chr10:16084317             21.7              37178000        1710871.2
11:35:15.466 INFO  ProgressMeter -       chr10:33369989             21.9              37559000        1715219.9
11:35:25.473 INFO  ProgressMeter -       chr10:48766965             22.1              37937000        1719387.7
11:35:35.485 INFO  ProgressMeter -       chr10:63987419             22.2              38279000        1721864.5
11:35:45.495 INFO  ProgressMeter -       chr10:81019155             22.4              38660000        1726049.5
11:35:55.514 INFO  ProgressMeter -       chr10:98040708             22.6              39040000        1730116.8
11:36:05.525 INFO  ProgressMeter -      chr10:113488700             22.7              39385000        1732596.1
11:36:15.540 INFO  ProgressMeter -      chr10:130216537             22.9              39765000        1736560.2
11:36:25.543 INFO  ProgressMeter -       chr11:13257422             23.1              40144000        1740439.9
11:36:35.553 INFO  ProgressMeter -       chr11:28697873             23.2              40489000        1742791.6
11:36:45.567 INFO  ProgressMeter -       chr11:45762725             23.4              40871000        1746686.1
11:36:55.573 INFO  ProgressMeter -       chr11:62073091             23.6              41232000        1749644.3
11:37:05.598 INFO  ProgressMeter -       chr11:78882040             23.7              41601000        1752874.5
11:37:15.612 INFO  ProgressMeter -       chr11:94207550             23.9              41942000        1754901.5
11:37:25.638 INFO  ProgressMeter -      chr11:110105061             24.1              42298000        1757510.3
11:37:35.695 INFO  ProgressMeter -      chr11:123930411             24.2              42609000        1758186.3
11:37:45.730 INFO  ProgressMeter -        chr12:4634294             24.4              42968000        1760847.7
11:37:55.731 INFO  ProgressMeter -       chr12:20676806             24.6              43322000        1763310.0
11:38:06.464 INFO  ProgressMeter -       chr12:37822638             24.7              43684000        1765192.0
11:38:16.480 INFO  ProgressMeter -       chr12:54688750             24.9              44058000        1768377.3
11:38:26.485 INFO  ProgressMeter -       chr12:69682313             25.1              44390000        1769856.2
11:38:36.518 INFO  ProgressMeter -       chr12:80731560             25.2              44635000        1767838.3
11:38:46.742 INFO  ProgressMeter -       chr12:91963766             25.4              44884000        1765783.1
11:38:56.949 INFO  ProgressMeter -      chr12:103159684             25.6              45133000        1763776.0
11:39:07.194 INFO  ProgressMeter -      chr12:114204031             25.8              45382000        1761751.0
11:39:17.617 INFO  ProgressMeter -      chr12:125435123             25.9              45630000        1759512.7
11:39:27.621 INFO  ProgressMeter -       chr13:17170577             26.1              45881000        1757889.4
11:39:37.695 INFO  ProgressMeter -       chr13:24912149             26.3              46133000        1756246.7
11:39:47.714 INFO  ProgressMeter -       chr13:36258049             26.4              46386000        1754722.4
11:39:57.721 INFO  ProgressMeter -       chr13:49217007             26.6              46676000        1754623.6
11:40:07.738 INFO  ProgressMeter -       chr13:64865249             26.8              47022000        1756604.9
11:40:17.739 INFO  ProgressMeter -       chr13:80248779             26.9              47362000        1758358.4
11:40:27.770 INFO  ProgressMeter -       chr13:92180504             27.1              47622000        1757105.1
11:40:37.792 INFO  ProgressMeter -      chr13:103306939             27.3              47871000        1755472.4
11:40:47.827 INFO  ProgressMeter -       chr14:18232270             27.4              48119000        1753810.3
11:40:57.845 INFO  ProgressMeter -       chr14:29031820             27.6              48367000        1752186.3
11:41:07.860 INFO  ProgressMeter -       chr14:40177899             27.8              48613000        1750513.0
11:41:17.865 INFO  ProgressMeter -       chr14:54166484             27.9              48918000        1750982.0
11:41:27.871 INFO  ProgressMeter -       chr14:65255766             28.1              49166000        1749416.2
11:41:37.885 INFO  ProgressMeter -       chr14:76321144             28.3              49414000        1747860.6
11:41:47.885 INFO  ProgressMeter -       chr14:87479306             28.4              49663000        1746372.8
11:41:57.888 INFO  ProgressMeter -       chr14:98518997             28.6              49913000        1744934.2
11:42:07.888 INFO  ProgressMeter -       chr15:20374433             28.8              50161000        1743445.8
11:42:17.908 INFO  ProgressMeter -       chr15:31736405             28.9              50405000        1741816.3
11:42:27.917 INFO  ProgressMeter -       chr15:42861442             29.1              50651000        1740285.2
11:42:37.953 INFO  ProgressMeter -       chr15:54167050             29.3              50902000        1738916.6
11:42:47.952 INFO  ProgressMeter -       chr15:66714237             29.4              51182000        1738583.0
11:42:57.956 INFO  ProgressMeter -       chr15:81906480             29.6              51525000        1740377.3
11:43:07.979 INFO  ProgressMeter -       chr15:95467574             29.8              51826000        1740722.2
11:43:17.998 INFO  ProgressMeter -        chr16:8297535             29.9              52156000        1742035.8
11:43:28.013 INFO  ProgressMeter -       chr16:23313745             30.1              52496000        1743670.8
11:43:38.013 INFO  ProgressMeter -       chr16:36052816             30.3              52819000        1744740.7
11:43:48.034 INFO  ProgressMeter -       chr16:53282353             30.4              53150000        1746041.6
11:43:58.035 INFO  ProgressMeter -       chr16:64155701             30.6              53393000        1744472.1
11:44:08.035 INFO  ProgressMeter -       chr16:75191944             30.8              53639000        1743018.1
11:44:18.035 INFO  ProgressMeter -       chr16:86387034             30.9              53891000        1741773.7
11:44:28.048 INFO  ProgressMeter -       chr17:11465552             31.1              54223000        1743102.2
11:44:38.066 INFO  ProgressMeter -       chr17:26740332             31.3              54562000        1744635.7
11:44:48.080 INFO  ProgressMeter -       chr17:41070105             31.4              54887000        1745711.4
11:44:58.092 INFO  ProgressMeter -       chr17:57442203             31.6              55248000        1747916.5
11:45:08.109 INFO  ProgressMeter -       chr17:72326198             31.8              55577000        1749086.8
11:45:18.135 INFO  ProgressMeter -        chr18:2879840             31.9              55908000        1750300.2
11:45:28.163 INFO  ProgressMeter -       chr18:14744325             32.1              56174000        1749472.9
11:45:38.164 INFO  ProgressMeter -       chr18:27046193             32.3              56420000        1748059.8
11:45:48.197 INFO  ProgressMeter -       chr18:37636870             32.4              56656000        1746325.2
11:45:58.205 INFO  ProgressMeter -       chr18:50116429             32.6              56936000        1745979.1
11:46:08.224 INFO  ProgressMeter -       chr18:65273552             32.8              57277000        1747486.9
11:46:18.231 INFO  ProgressMeter -         chr19:126660             32.9              57613000        1748840.1
11:46:28.257 INFO  ProgressMeter -       chr19:15831949             33.1              57940000        1749890.1
11:46:38.287 INFO  ProgressMeter -       chr19:30507833             33.3              58204000        1749032.1
11:46:48.319 INFO  ProgressMeter -       chr19:41808523             33.4              58451000        1747673.5
11:46:58.329 INFO  ProgressMeter -       chr19:55048598             33.6              58734000        1747418.6
11:47:08.332 INFO  ProgressMeter -        chr20:7636925             33.8              58979000        1746047.2
11:47:18.354 INFO  ProgressMeter -       chr20:18387214             33.9              59222000        1744614.1
11:47:28.381 INFO  ProgressMeter -       chr20:28568663             34.1              59475000        1743483.9
11:47:38.416 INFO  ProgressMeter -       chr20:38240591             34.3              59717000        1742037.0
11:47:48.425 INFO  ProgressMeter -       chr20:48183468             34.4              59942000        1740133.5
11:47:58.430 INFO  ProgressMeter -       chr20:59124500             34.6              60188000        1738857.4
11:48:08.447 INFO  ProgressMeter -        chr21:8450222             34.8              60431000        1737497.4
11:48:18.463 INFO  ProgressMeter -       chr21:18563000             34.9              60675000        1736179.0
11:48:28.485 INFO  ProgressMeter -       chr21:29771371             35.1              60922000        1734954.4
11:48:38.497 INFO  ProgressMeter -       chr21:40676643             35.3              61168000        1733721.3
11:48:48.535 INFO  ProgressMeter -       chr22:17232040             35.4              61412000        1732422.2
11:48:58.565 INFO  ProgressMeter -       chr22:28181016             35.6              61656000        1731142.6
11:49:08.576 INFO  ProgressMeter -       chr22:39558476             35.8              61907000        1730084.3
11:49:18.342 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

11:49:18.342 INFO  ProgressMeter -       chr22:50765430             35.9              62151985        1729065.6
11:49:18.342 INFO  ProgressMeter - Traversal complete. Processed 62151985 total reads in 35.9 minutes.
11:49:19.217 INFO  ApplyBQSR - Shutting down engine
[April 26, 2024 at 11:49:19 AM UTC] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 35.99 minutes.
Runtime.totalMemory()=847249408
Stage 2: Done BQSR for 72210953309787_subsample.sorted.dedupe.bam
